[(1/2, 0, 3/2, 23/2), (0, 1/324, 235/162, 2455/108), (0, 0, 3, 23), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 431/112, 135/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6949/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8577/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 59/100, 3417/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 57/92, 4337/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 105/106, 7025/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 57/124, 9953/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5829/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 383/88, 19/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 181/120, 659/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2301/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 83/98, 3413/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4849/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 449/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1153/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2501/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 581/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 109/124, 13433/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 29/122, 10573/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1823/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 149/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 251/96, 51/64), (0, 0, 3, 7), (0, 0, 0, 16)]
