[(1/2, 0, 1/2, 17/2), (0, 1/208, 7/104, 10057/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 11/106, 8481/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 69/106, 4565/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3345/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 413/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 859/140, 103/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 965/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2073/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 119/114, 1023/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 117/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 7121/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 27/104, 1025/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 3/104, 6865/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 353/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 101/134, 9449/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13313/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1393/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 481/44), (0, 0, 1, 0), (0, 0, 0, 11)]
