[(1/2, 1/3306, 5/87, 83446/1653), (0, 1/1653, 10/87, 23081/1653), (0, 0, 1/2, 13/2), (0, 0, 0, 87)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 1/2, 6401/551), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/3154, 7/83, 64674/1577), (0, 1/1577, 14/83, 129348/1577), (0, 0, 1/2, 107/2), (0, 0, 0, 83)]
[(1/2, 1/1102, 0, 6401/551), (0, 1/551, 0, 12802/551), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 1/2, 16072/589), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/38, 1/2, 17/19), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/494, 0, 2962/247), (0, 1/247, 0, 2713/247), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 197/4), (0, 1/1026, 13/108, 72895/2052), (0, 0, 1/2, 89/2), (0, 0, 0, 54)]
[(1/2, 1/1558, 0, 4938/779), (0, 1/779, 0, 9876/779), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 21/2), (0, 1/798, 19/42, 4957/399), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/2, 2962/247), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/494, 0, 587/247), (0, 1/247, 0, 1174/247), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 5/4), (0, 1/1558, 31/164, 81141/3116), (0, 0, 1/2, 5/2), (0, 0, 0, 82)]
[(1/2, 0, 0, 17/2), (0, 1/646, 1/2, 1784/323), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/3534, 19/93, 15616/1767), (0, 1/1767, 38/93, 31232/1767), (0, 0, 1/2, 107/2), (0, 0, 0, 93)]
[(1/2, 0, 1, 3/2), (0, 1/836, 3/44, 3475/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/646, 0, 3418/323), (0, 1/323, 0, 1345/323), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/1178, 0, 11797/589), (0, 1/589, 0, 5335/589), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/3534, 23/186, 154295/3534), (0, 1/1767, 23/93, 154295/1767), (0, 0, 1/2, 125/2), (0, 0, 0, 93)]
[(1/2, 0, 0, 19/2), (0, 1/722, 1/2, 5147/361), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/646, 0, 1784/323), (0, 1/323, 0, 3568/323), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 11/4), (0, 1/1824, 5/192, 225617/3648), (0, 0, 1/2, 11/2), (0, 0, 0, 96)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 1/2, 12101/551), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/1178, 0, 16072/589), (0, 1/589, 0, 13885/589), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/2, 587/247), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/722, 0, 5147/361), (0, 1/361, 0, 3435/361), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 203/4), (0, 1/1710, 73/180, 156229/3420), (0, 0, 1/2, 23/2), (0, 0, 0, 90)]
[(1/2, 1/1102, 0, 12101/551), (0, 1/551, 0, 8223/551), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/38, 0, 17/19), (0, 1/19, 0, 15/19), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2546, 0, 3570/1273), (0, 1/1273, 0, 7140/1273), (0, 0, 1/2, 67/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 17/2), (0, 1/646, 1/2, 3418/323), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 181/4), (0, 1/912, 5/96, 64687/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 1/2774, 25/73, 47479/1387), (0, 1/1387, 27/146, 16541/2774), (0, 0, 1/2, 125/2), (0, 0, 0, 73)]
[(1/2, 0, 31/4, 3/4), (0, 1/1178, 1539/124, 31/76), (0, 0, 31/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 1/2), (0, 1/380, 11/20, 359/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 27/4), (0, 1/760, 33/80, 5901/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 1/266, 1/7, 568/133), (0, 1/133, 2/7, 205/133), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1786, 43/94, 33759/1786), (0, 1/893, 39/94, 5901/1786), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/2166, 41/114, 6209/2166), (0, 1/1083, 25/114, 78481/2166), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 19/44, 15135/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 253/4), (0, 1/1482, 55/156, 5141/2964), (0, 0, 1/2, 97/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 31/84, 51349/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 43/4), (0, 1/608, 19/64, 38087/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 1/2318, 5/122, 53671/2318), (0, 1/1159, 5/61, 53671/1159), (0, 0, 1/2, 109/2), (0, 0, 0, 61)]
[(1/2, 1/570, 2/15, 131/285), (0, 1/285, 4/15, 262/285), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/418, 2/11, 492/209), (0, 1/209, 4/11, 984/209), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 123/4), (0, 1/760, 7/80, 47131/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 43/4), (0, 1/722, 21/76, 14185/1444), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 1/2), (0, 1/76, 3/4, 17/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/570, 11/30, 2791/285), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/1102, 5/58, 20725/1102), (0, 1/551, 5/29, 4746/551), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/2850, 29/150, 136663/2850), (0, 1/1425, 29/75, 29788/1425), (0, 0, 1/2, 67/2), (0, 0, 0, 75)]
[(1/2, 1/1330, 2/35, 358/95), (0, 1/665, 4/35, 241/95), (0, 0, 7/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 57/56, 83/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
