[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 5897/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 12509/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 293/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 18041/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 55/2), (0, 1/364, 19/182, 18289/364), (0, 0, 1, 55), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 129/2), (0, 1/280, 123/140, 813/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 199/140, 753/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 105/148, 9445/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1113/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 121/142, 2957/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2461/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7097/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/424, 175/212, 1253/424), (0, 0, 1, 65), (0, 0, 0, 106)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 441/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 151/2), (0, 1/332, 35/166, 17709/332), (0, 0, 1, 68), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 137/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5977/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14425/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 31/44, 9437/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 143/148, 20549/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 17/134, 17121/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 9/2), (0, 1/320, 199/160, 1009/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 91/118, 4445/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 22873/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4257/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2633/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 35/118, 4225/236), (0, 0, 1, 40), (0, 0, 0, 59)]
