[(1/2, 1/378, 19/54, 7193/378), (0, 1/189, 11/54, 1723/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/154, 0, 716/77), (0, 1/77, 0, 585/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/406, 0, 1395/203), (0, 1/203, 0, 2790/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/350, 0, 954/175), (0, 1/175, 0, 1908/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/462, 31/66, 10805/462), (0, 1/231, 29/66, 1975/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 9/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/14, 0, 2/7), (0, 1/7, 0, 4/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/266, 0, 1122/133), (0, 1/133, 0, 2244/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/350, 0, 296/175), (0, 1/175, 0, 592/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/434, 1/62, 5723/434), (0, 1/217, 1/31, 5723/217), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 716/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/70, 0, 121/35), (0, 1/35, 0, 67/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/462, 8/33, 86/231), (0, 1/231, 16/33, 172/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 373/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/238, 0, 1087/119), (0, 1/119, 0, 151/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/462, 1/3, 6302/231), (0, 1/231, 1/6, 7421/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/238, 0, 1514/119), (0, 1/119, 0, 1005/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 121/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/154, 0, 373/77), (0, 1/77, 0, 746/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 2/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 0, 5154/245), (0, 1/245, 0, 1733/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/378, 17/54, 6451/378), (0, 1/189, 7/54, 3641/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/98, 0, 9/49), (0, 1/49, 0, 18/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 533/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 583/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/266, 0, 1766/133), (0, 1/133, 0, 1005/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 79/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/70, 0, 79/35), (0, 1/35, 0, 158/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 29/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/126, 1/18, 1019/126), (0, 1/63, 1/9, 452/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/210, 7/30, 361/210), (0, 1/105, 7/15, 361/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/294, 17/42, 1033/294), (0, 1/147, 13/42, 1919/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/154, 9/22, 1103/154), (0, 1/77, 7/22, 743/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 43/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 1/38, 3063/266), (0, 1/133, 1/19, 536/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/266, 9/38, 3735/266), (0, 1/133, 9/19, 1208/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/112, 1/16, 15/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/112, 103/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/182, 3/26, 1229/182), (0, 1/91, 3/13, 46/91), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/126, 1/9, 121/63), (0, 1/63, 2/9, 242/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/350, 17/50, 6521/350), (0, 1/175, 9/50, 267/350), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/350, 4/25, 2/175), (0, 1/175, 8/25, 4/175), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/322, 7/46, 4617/322), (0, 1/161, 7/23, 914/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/238, 7/17, 1353/119), (0, 1/119, 11/34, 1247/238), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/266, 9/19, 1864/133), (0, 1/133, 17/38, 1737/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/238, 7/34, 2993/238), (0, 1/119, 7/17, 970/119), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/378, 7/54, 5149/378), (0, 1/189, 7/27, 46/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/154, 5/22, 1467/154), (0, 1/77, 5/11, 620/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/322, 7/46, 3847/322), (0, 1/161, 7/23, 144/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/322, 4/23, 1/7), (0, 1/161, 8/23, 2/7), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/210, 1/15, 247/105), (0, 1/105, 2/15, 494/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/98, 2/7, 100/49), (0, 1/49, 1/14, 449/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/406, 11/58, 7249/406), (0, 1/203, 11/29, 1362/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/56, 7/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 184/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 422/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/406, 13/58, 4099/406), (0, 1/203, 13/29, 4099/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 247/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/182, 113/26, 5/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 11/58, 11253/406), (0, 1/203, 11/29, 5366/203), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/322, 17/46, 3091/322), (0, 1/161, 11/46, 7309/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/196, 47/28, 218/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 114/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/350, 6/25, 317/175), (0, 1/175, 12/25, 634/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 1/2), (0, 1/168, 31/24, 71/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 2/27, 3089/189), (0, 1/189, 4/27, 1075/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 2/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 107/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/42, 1/6, 11/42), (0, 1/21, 1/3, 11/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/98, 3/7, 324/49), (0, 1/49, 5/14, 169/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 1/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/238, 5/34, 3889/238), (0, 1/119, 5/17, 1866/119), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 99/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 422/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 127/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/266, 15/38, 2475/266), (0, 1/133, 11/38, 295/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 3/2), (0, 1/112, 63/16, 43/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/266, 43/38, 5/14), (0, 1/133, 43/19, 5/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 338/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/406, 13/58, 2629/406), (0, 1/203, 13/29, 2629/203), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/182, 6/13, 800/91), (0, 1/91, 11/26, 743/182), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/126, 2/9, 254/63), (0, 1/63, 4/9, 508/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 4/15, 1052/105), (0, 1/105, 1/30, 2843/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/182, 28/13, 5/7), (0, 1/91, 56/13, 3/7), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/322, 11/23, 1220/161), (0, 1/161, 21/46, 6651/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/294, 1/42, 893/294), (0, 1/147, 1/21, 893/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/182, 3/13, 37/91), (0, 1/91, 6/13, 74/91), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 128/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/210, 4/15, 548/105), (0, 1/105, 1/30, 1457/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 275/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 11/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 1/3, 695/147), (0, 1/147, 1/6, 1751/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/406, 217/29, 2/7), (0, 1/203, 27/58, 1/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 21/58, 5037/406), (0, 1/203, 13/58, 1751/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/378, 13/54, 8383/378), (0, 1/189, 13/27, 3280/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/434, 5/62, 5807/434), (0, 1/217, 5/31, 5807/217), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/210, 1/3, 1171/105), (0, 1/105, 1/6, 2059/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/238, 7/17, 1248/119), (0, 1/119, 11/34, 1065/238), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/238, 6/17, 478/119), (0, 1/119, 7/34, 2269/238), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 471/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 79/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/266, 9/19, 1024/133), (0, 1/133, 17/38, 4761/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/210, 4/15, 1423/105), (0, 1/105, 1/30, 757/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/406, 8/29, 3243/203), (0, 1/203, 3/58, 9115/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/210, 1/15, 1003/105), (0, 1/105, 2/15, 431/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/210, 7/30, 739/210), (0, 1/105, 7/15, 739/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/168, 95/24, 1/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 11/23, 3012/161), (0, 1/161, 21/46, 2871/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 50/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 1/54, 4813/378), (0, 1/189, 1/27, 4813/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/182, 3/26, 123/182), (0, 1/91, 3/13, 123/91), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/406, 12/29, 5021/203), (0, 1/203, 19/58, 8919/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/322, 13/46, 1425/322), (0, 1/161, 3/46, 757/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/266, 15/38, 3301/266), (0, 1/133, 11/38, 1149/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/350, 23/50, 319/350), (0, 1/175, 21/50, 3613/350), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/350, 11/25, 3488/175), (0, 1/175, 19/50, 4677/350), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 127/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/182, 1/26, 1509/182), (0, 1/91, 1/13, 326/91), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
