[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2969/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4365/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 16157/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 969/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 235/84, 767/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 809/90, 73/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 69/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 29/128, 2093/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 181/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 19/80, 1933/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2845/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4145/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3353/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 127/78, 535/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3517/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4861/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 49/86, 7049/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1937/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2381/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2201/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4381/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 79/110, 9573/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4405/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 281/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1237/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 271/102, 47/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 47/106, 5109/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 53/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 37/76, 5357/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 31/88, 1653/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 53/76, 5437/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 89/90, 479/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 4469/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 957/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 71/60, 359/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 87/88, 7269/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 49/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 23/88, 3749/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 1/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 73/104, 3109/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 39/62, 2297/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 197/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 1405/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 2245/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 4981/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 27/58, 233/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 1245/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 157/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 33/86, 329/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 301/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 35/78, 571/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 1381/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1619/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 41/80, 5157/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 2669/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 179/78, 11/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 653/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 637/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 35/58, 1437/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 3/76, 1005/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 465/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 613/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 2773/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 35/88, 1581/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 181/90, 539/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 39/70, 1913/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 461/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 251/90, 151/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 15/106, 2345/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 109/96, 559/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 69/100, 3133/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 237/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 341/70, 51/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 23/82, 5153/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 91/60, 31/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 345/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 1941/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 59/70, 2693/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 197/22, 79/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 17/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 189/52), (0, 0, 1, 6), (0, 0, 0, 13)]
