[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8789/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6769/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 197/98, 191/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 77/106, 8509/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/292, 17/146, 1901/292), (0, 0, 1, 43), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1557/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8389/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3881/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 41/100, 8657/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2245/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 115/122, 10705/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 75/98, 3345/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1585/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 49/104, 1265/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 23/32, 5401/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5381/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3853/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 121/146, 7997/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1617/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1349/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 7/104, 6369/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 45/106, 6241/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 123/124, 2505/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 99/124, 12969/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1169/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 101/104, 2713/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 18229/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8477/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 21/100, 4873/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7129/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11657/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 25/26, 16569/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/276, 1/46, 3601/276), (0, 0, 1, 21), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/288, 5/16, 3529/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2005/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1019/110, 47/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2881/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3469/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 99/104, 7273/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2881/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 61/110, 3313/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 3673/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 29/118, 9373/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 23/122, 7809/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1117/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15425/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 1681/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 289/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 21/38, 11377/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 15/38, 2429/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 113/116, 4241/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 9/100, 3793/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 193/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 197/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 119/2), (0, 1/328, 57/164, 2833/328), (0, 0, 1, 37), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4469/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 385/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 881/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1333/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1153/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 469/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1529/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 491/112, 255/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3761/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2881/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 17/22, 281/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 47/112, 5809/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6017/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1493/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 121/122, 7573/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5693/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1313/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 79/146, 14529/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1681/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 59/134, 9309/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4393/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2069/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 181/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 45/136, 1673/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 3761/216), (0, 0, 1, 9), (0, 0, 0, 54)]
