[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2097/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 51/92, 7965/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1357/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 103/110, 4857/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 19/112, 4093/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 149/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1033/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 47/118, 3325/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2865/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 83/92, 7533/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4241/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 47/112, 4037/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 101/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 313/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 9/118, 6897/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 1/118, 9985/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 61/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 53/110, 3593/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 813/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1713/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 101/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4921/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 189/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 53/98, 5417/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2329/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 37/98, 2833/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 101/106, 6801/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1501/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 833/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4105/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 137/30, 113/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1541/156), (0, 0, 1, 0), (0, 0, 0, 39)]
