[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 1285/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 67/118, 5769/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 93/154, 3977/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 89/2), (0, 1/304, 31/152, 19553/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 809/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 3089/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 111/2), (0, 1/288, 11/48, 19105/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 47/112, 4929/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 133/2), (0, 1/308, 15/22, 15537/308), (0, 0, 1, 56), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9261/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/376, 147/188, 22169/376), (0, 0, 1, 85), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 29/134, 12169/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 241/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 53/104, 5129/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1745/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 369/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 5/136, 16425/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 245/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4529/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 55/116, 9985/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 461/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2401/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1213/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 105/148, 14529/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 13/14, 13637/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5141/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 39/110, 7177/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 889/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 21/130, 3433/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1285/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 209/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11289/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 245/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/312, 35/52, 7585/312), (0, 0, 1, 15), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1089/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 3377/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1933/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 21/46, 7589/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 65/118, 13585/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4561/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/308, 5/154, 5153/308), (0, 0, 1, 65), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6149/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 481/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/292, 37/146, 13665/292), (0, 0, 1, 13), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 9/116, 6625/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1033/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 29/142, 11521/284), (0, 0, 1, 62), (0, 0, 0, 71)]
