[(1/2, 0, 3/2, 9/2), (0, 1/84, 41/42, 179/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 277/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1749/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 129/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 113/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 393/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 1353/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 1477/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 13/42, 123/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 1141/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 61/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 817/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 151/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 445/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 57/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 1961/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 45/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 59/42, 43/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 173/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 17/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 149/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 49/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 813/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 645/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 497/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 245/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 9/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 1/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 197/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 417/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 401/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 27/34, 169/68), (0, 0, 1, 10), (0, 0, 0, 17)]
