[(1/2, 0, 9/2, 5/2), (0, 1/108, 371/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 65/42, 83/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 79/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 485/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 657/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 825/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 965/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 357/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 29/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 109/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 77/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 173/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 73/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 21/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 893/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 25/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 83/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 69/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 33/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 15/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 199/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
