[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1245/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 413/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10961/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 117/124, 2685/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7089/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11061/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1589/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/352, 155/176, 12429/352), (0, 0, 1, 1), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 241/114, 39/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7189/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/280, 61/140, 5773/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 921/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15301/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1661/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 79/114, 467/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9533/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3105/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1077/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 65/134, 865/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2161/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 81/140, 12293/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 89/106, 10061/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/292, 113/146, 20089/292), (0, 0, 1, 18), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 13/22, 2289/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 313/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2661/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11353/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 151/102, 627/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 317/126, 181/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/292, 95/146, 18349/292), (0, 0, 1, 16), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 2189/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 79/90, 811/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 25/78, 671/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/296, 13/148, 9005/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 137/84, 551/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 59/100, 9453/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 453/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 49/80, 6213/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 51/58, 1597/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 57/44), (0, 0, 1, 2), (0, 0, 0, 11)]
