[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4081/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 47/2), (0, 1/296, 25/148, 7305/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6097/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 111/122, 5549/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7057/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 261/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/276, 1/46, 12173/276), (0, 0, 1, 57), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 73/140, 3033/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3621/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1965/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6565/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 43/122, 7193/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5585/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1373/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1273/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 77/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2705/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 1/40, 11777/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 147/2), (0, 1/324, 29/54, 6961/324), (0, 0, 1, 66), (0, 0, 0, 81)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 1971/136, 17/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 317/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3785/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1749/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 23669/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1209/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 293/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 23/122, 9745/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7349/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/320, 67/160, 8513/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2029/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1417/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 993/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 115/2), (0, 1/344, 121/172, 15977/344), (0, 0, 1, 29), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 57/130, 8157/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/328, 79/164, 26697/328), (0, 0, 1, 21), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2345/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/340, 47/170, 16577/340), (0, 0, 1, 19), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 3325/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 59/2), (0, 1/320, 53/160, 1873/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6673/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 2305/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 797/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1373/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 11/136, 3985/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 85/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 589/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9509/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 19/2, 1/2), (0, 1/304, 541/152, 27/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 159/2), (0, 1/440, 57/220, 15657/440), (0, 0, 1, 49), (0, 0, 0, 110)]
[(1/2, 0, 1/2, 69/2), (0, 1/404, 153/202, 3625/404), (0, 0, 1, 69), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 19/20, 14113/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 989/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2353/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 71/2), (0, 1/340, 167/170, 26113/340), (0, 0, 1, 71), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 127/130, 2817/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 3031/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 16397/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5441/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 167/2), (0, 1/404, 193/202, 23501/404), (0, 0, 1, 66), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 2897/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 151/2), (0, 1/356, 85/178, 8857/356), (0, 0, 1, 62), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6197/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 3073/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 121/146, 497/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 63/94, 3669/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 5701/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 2273/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 35/128, 9729/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 39/94, 5413/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 85/122, 6341/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 169/44, 83/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 85/86, 6053/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 319/80, 213/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 105/128, 8857/256), (0, 0, 1, 47), (0, 0, 0, 64)]
