[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 637/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 113/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 313/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 1737/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 877/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 481/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 713/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 153/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 413/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 337/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 85/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 49/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 109/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1057/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 21/38, 1201/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 313/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 57/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1661/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 473/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 65/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 57/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 249/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 737/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 577/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 461/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 17/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 669/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 81/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 149/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 301/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 3/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 661/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 237/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 373/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 13/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 137/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 177/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 157/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 409/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 33/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 81/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 13/46, 1053/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 33/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 59/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 553/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 105/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 53/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 141/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 465/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 229/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 633/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 101/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 97/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 113/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 393/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 229/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 1373/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 117/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 477/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 889/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 49/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 17/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 217/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 57/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 21/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 109/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 417/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 553/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 345/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 769/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 41/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 473/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 33/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 453/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 593/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 593/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 905/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 569/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 553/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 321/52), (0, 0, 1, 10), (0, 0, 0, 13)]
