[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 22489/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6697/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 265/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 5/14, 473/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 135/2), (0, 1/316, 111/158, 9581/316), (0, 0, 1, 56), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 573/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3461/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2845/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5369/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 73/130, 5177/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 141/140, 461/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 23/42, 5161/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/296, 69/148, 19329/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 149/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1097/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8801/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 149/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/316, 99/158, 8425/316), (0, 0, 1, 12), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 641/130, 73/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5261/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 245/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4337/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10345/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 43/140, 6417/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/404, 169/202, 12009/404), (0, 0, 1, 27), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1821/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1697/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 19/44, 2201/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 5/2, 25/2), (0, 1/320, 91/160, 365/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2741/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2417/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1633/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 16213/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 51/2), (0, 1/324, 41/54, 17357/324), (0, 0, 1, 51), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 20937/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8033/204), (0, 0, 1, 0), (0, 0, 0, 51)]
