[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4545/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 27/68, 649/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 121/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 221/90, 619/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 173/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 5/92, 2697/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1069/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1741/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 633/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 1493/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2961/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 4009/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1289/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3309/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 909/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 341/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4041/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 621/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 393/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 35/122, 525/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1957/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3309/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 167/66, 335/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1097/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 41/84, 587/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
