[(1/2, 0, 3/2, 51/2), (0, 1/348, 497/174, 303/116), (0, 0, 3, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1793/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 9329/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 39/122, 11121/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/316, 133/158, 16361/316), (0, 0, 1, 13), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 897/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 155/132, 1391/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4917/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 16473/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1753/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 21/26, 497/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4841/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1997/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 17/112, 2133/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 5/116, 13005/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 353/126, 655/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1553/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 729/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3709/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1381/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 689/68), (0, 0, 1, 0), (0, 0, 0, 17)]
