[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3341/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1513/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 43/76, 5589/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 245/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 205/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6329/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1137/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2441/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 1/70, 4673/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 3517/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 2473/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 241/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 5965/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 51/74, 2525/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 47/82, 6669/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 345/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 593/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 37/86, 2425/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8517/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 47/62, 1817/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1069/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 3829/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4009/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2765/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 41/68, 685/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 29/74, 4669/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 2573/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1357/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1717/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 609/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1577/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2801/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 71/76, 4861/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 47/64, 3981/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3125/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 421/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1217/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 597/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 241/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1121/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 3701/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 9/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 209/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 5101/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 709/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 241/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 249/98, 87/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 381/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 27/62, 3257/124), (0, 0, 1, 2), (0, 0, 0, 31)]
