[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7937/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1997/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 21/110, 8721/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 41/42, 10873/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 1/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 105/2), (0, 1/292, 119/146, 6053/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 373/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 117/124, 8369/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 5041/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2033/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 197/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 23833/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7829/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 161/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1717/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 549/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3725/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 7/40, 4321/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 97/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 18469/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3169/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/320, 43/160, 557/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2385/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3205/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 27/116, 6977/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 21/2), (0, 1/300, 119/50, 133/60), (0, 0, 5, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 3377/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 893/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3245/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 557/130, 437/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7777/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 13/2), (0, 1/308, 577/154, 31/28), (0, 0, 11, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 15409/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 29/130, 2429/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 31/110, 1449/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 465/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 307/110, 249/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/392, 3/196, 23217/392), (0, 0, 1, 33), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6273/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 57/116, 10393/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/292, 49/146, 18045/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/320, 31/160, 21049/320), (0, 0, 1, 41), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 45/146, 5137/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4213/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 841/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 11/112, 10145/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 61/124, 401/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 81/124, 4825/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 973/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10581/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 15173/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1225/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1817/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 121/2), (0, 1/328, 127/164, 5865/328), (0, 0, 1, 39), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3325/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 1/124, 7225/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4705/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 117/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 89/2), (0, 1/368, 183/184, 24809/368), (0, 0, 1, 89), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 485/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5957/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 33/38, 6533/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 111/2), (0, 1/292, 33/146, 16549/292), (0, 0, 1, 38), (0, 0, 0, 73)]
[(1/2, 0, 7/2, 19/2), (0, 1/392, 387/196, 519/56), (0, 0, 7, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3329/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 881/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 495/112, 31/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 685/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 93/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 2881/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 3/106, 7097/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/324, 7/18, 21061/324), (0, 0, 1, 18), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 3873/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 51/58, 1909/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2161/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 257/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 5985/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 85/128, 11745/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/308, 101/154, 6949/308), (0, 0, 1, 19), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1961/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 4265/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 25/112, 9609/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 7109/180), (0, 0, 1, 39), (0, 0, 0, 45)]
