[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3537/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 47/80, 3001/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1297/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 535/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1741/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 27/70, 1781/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1437/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 265/114, 751/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 3185/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1961/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 13/62, 3833/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 609/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3085/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 625/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1633/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5181/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 21/76, 2241/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 89/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 3049/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4713/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 27/98, 6157/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 405/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 725/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 211/78, 123/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2637/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2313/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3813/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1441/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 361/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 461/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 945/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 19/18, 871/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 621/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 149/54, 107/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 45/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 1297/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 67/54, 223/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 2793/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 167/60, 243/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 19/62, 3693/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 17/86, 21/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 249/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 47/62, 3221/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 609/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 41/54, 211/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1391/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 65/68, 1017/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 61/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 57/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 1417/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 275/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 213/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 17/80, 4921/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 801/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 113/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 73/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 1801/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 27/70, 81/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 921/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 5/58, 909/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 3/58, 1425/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 9/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 3785/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 89/92, 5065/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 241/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 2609/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 43/74, 4425/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 665/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 49/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 41/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 151/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 649/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 371/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 339/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1537/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 77/60, 27/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 45/98, 31/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 101/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 39/74, 2237/148), (0, 0, 1, 26), (0, 0, 0, 37)]
