[(1/2, 1/1610, 17/70, 82751/1610), (0, 1/805, 33/140, 127339/3220), (0, 0, 1/4, 253/4), (0, 0, 0, 70)]
[(1/2, 1/782, 0, 6427/391), (0, 1/391, 0, 6207/391), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/2806, 0, 28162/1403), (0, 1/1403, 0, 56324/1403), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/598, 1/2, 2701/299), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/2162, 0, 48977/1081), (0, 1/1081, 0, 47147/1081), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/598, 0, 2701/299), (0, 1/299, 0, 1515/299), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/2714, 0, 37293/1357), (0, 1/1357, 0, 74586/1357), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 1/2438, 0, 47896/1219), (0, 1/1219, 0, 31185/1219), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 1/2), (0, 1/46, 1/2, 10/23), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/598, 0, 3552/299), (0, 1/299, 0, 3217/299), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/1426, 0, 1551/713), (0, 1/713, 0, 3102/713), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 403/8), (0, 1/736, 5/128, 78073/2944), (0, 0, 1/4, 147/4), (0, 0, 0, 64)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 1/2, 1758/529), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/782, 0, 6289/391), (0, 1/391, 0, 5931/391), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 4, 1/2), (0, 1/736, 215/32, 129/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/2438, 0, 13902/1219), (0, 1/1219, 0, 27804/1219), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/46, 0, 10/23), (0, 1/23, 0, 20/23), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/3266, 0, 68918/1633), (0, 1/1633, 0, 21893/1633), (0, 0, 1/2, 71/2), (0, 0, 0, 71)]
