[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 557/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 281/120, 831/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1365/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 461/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 31/134, 6265/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2861/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 113/124, 14157/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4789/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3989/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 7/8, 12125/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 285/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/300, 17/6, 263/100), (0, 0, 3, 0), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 47/126, 13/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5433/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 6733/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 9261/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 281/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2761/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 13/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 29/114, 3/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 57/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7061/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 101/110, 8237/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4501/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2217/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11089/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 20497/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 8265/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 521/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 265/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3361/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4537/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 33/122, 9761/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 3/10, 11773/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3189/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/308, 9/22, 12965/308), (0, 0, 1, 35), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 53/116, 4133/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 565/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 13/116, 5381/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 55/2), (0, 1/348, 277/174, 479/116), (0, 0, 3, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1989/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1529/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/300, 169/150, 1031/100), (0, 0, 3, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 789/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 13/2), (0, 1/396, 119/198, 221/44), (0, 0, 9, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8753/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/352, 41/176, 14813/352), (0, 0, 1, 35), (0, 0, 0, 88)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 313/138, 991/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 461/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 5807/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 169/114, 1187/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 43/128, 6517/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 83/128, 9221/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 17865/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 441/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 371/132, 215/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 81/92, 317/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 29/38, 713/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 29/14, 27/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 103/116, 3261/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 241/138, 719/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 43/94, 8677/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 95/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 47/48, 175/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 61/108, 1111/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 73/82, 3221/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 39/92, 2333/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 25/26, 8761/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 3325/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 115/2), (0, 1/340, 23/34, 9961/340), (0, 0, 1, 30), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 19/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 125/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 11/96, 103/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 2109/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 77/122, 2205/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 19/86, 5273/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 9/62, 1989/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 2861/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 23/86, 337/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2325/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 43/116, 12917/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 117/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 115/124, 3973/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 35/2), (0, 1/300, 59/30, 1063/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 2161/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 49/24, 487/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 21/104, 3381/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 151/78, 659/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 2989/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 205/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 13/134, 9357/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 29/100, 8533/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 1/74, 3321/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 143/2), (0, 1/320, 69/160, 23957/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 87/106, 141/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 85/88, 4341/176), (0, 0, 1, 35), (0, 0, 0, 44)]
