[(1/2, 0, 1/4, 23/4), (0, 1/616, 41/112, 14305/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/1430, 0, 9189/715), (0, 1/715, 0, 18378/715), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 375/4), (0, 1/1100, 3/8, 112931/2200), (0, 0, 1/2, 175/2), (0, 0, 0, 100)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 1753/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 9/4, 1/4), (0, 1/792, 539/144, 1125/176), (0, 0, 9/2, 1/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 73/108, 4541/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 37/2), (0, 1/814, 69/74, 5273/407), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 1/902, 0, 16020/451), (0, 1/451, 0, 13549/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/550, 0, 5889/275), (0, 1/275, 0, 4903/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 201/4), (0, 1/814, 23/148, 86641/1628), (0, 0, 1/2, 53/2), (0, 0, 0, 74)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 251/120, 125/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 17/4, 7/4), (0, 1/748, 435/136, 219/88), (0, 0, 17/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 9/4, 31/4), (0, 1/1188, 377/216, 2665/264), (0, 0, 9/2, 7/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 136/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/1166, 0, 13446/583), (0, 1/583, 0, 26892/583), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 1093/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 89/4), (0, 1/1078, 69/196, 113459/2156), (0, 0, 1/2, 89/2), (0, 0, 0, 98)]
[(1/2, 1/1166, 0, 23071/583), (0, 1/583, 0, 15243/583), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 335/4), (0, 1/1210, 17/44, 262069/2420), (0, 0, 1/2, 115/2), (0, 0, 0, 110)]
[(1/2, 1/110, 0, 114/55), (0, 1/55, 0, 228/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1210, 0, 22961/605), (0, 1/605, 0, 12647/605), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/902, 0, 14238/451), (0, 1/451, 0, 9985/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/1474, 0, 33631/737), (0, 1/737, 0, 17883/737), (0, 0, 1/2, 67/2), (0, 0, 0, 67)]
[(1/2, 1/638, 0, 8177/319), (0, 1/319, 0, 7103/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 3139/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/286, 0, 1753/143), (0, 1/143, 0, 1647/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
