[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 433/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 891/140, 111/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1821/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5265/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 8129/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 49/106, 7945/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2377/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2637/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 29/38, 577/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4321/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 5/8, 17881/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 6721/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11021/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 9/28, 18121/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 11/140, 6057/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1429/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14365/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 373/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1321/172), (0, 0, 1, 0), (0, 0, 0, 43)]
