[(1/2, 1/714, 23/102, 26123/714), (0, 1/357, 23/51, 7916/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/826, 6/59, 13702/413), (0, 1/413, 12/59, 3037/413), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 1/686, 0, 7262/343), (0, 1/343, 0, 14524/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 1/602, 0, 12239/301), (0, 1/301, 0, 11535/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/266, 0, 1109/133), (0, 1/133, 0, 2218/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/154, 0, 178/77), (0, 1/77, 0, 356/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 1753/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/154, 0, 185/77), (0, 1/77, 0, 370/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/826, 51/59, 1/7), (0, 1/413, 102/59, 2/7), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 3/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/602, 0, 11798/301), (0, 1/301, 0, 10653/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 1109/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/686, 20/49, 2712/343), (0, 1/343, 31/98, 4331/686), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 185/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 1137/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 178/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 59/49), (0, 0, 1, 0), (0, 0, 0, 7)]
