[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2277/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 9/2), (0, 1/308, 69/154, 95/28), (0, 0, 11, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8665/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 99/122, 5737/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 53/134, 713/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 1/130, 14121/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4685/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 33/2), (0, 1/348, 379/174, 43/116), (0, 0, 3, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1493/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 40369/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 5/2, 11/2), (0, 1/320, 97/160, 765/64), (0, 0, 5, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 139/140, 3001/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4589/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 161/144, 1915/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/292, 25/146, 193/292), (0, 0, 1, 15), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 45/116, 3209/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2205/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 13729/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 9/80, 3041/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 3/124, 425/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 179/96, 163/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 37/94, 3261/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 115/128, 4969/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 71/78, 291/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 73/122, 12065/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 3/74, 4041/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 577/126, 149/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 105/136, 7265/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 13/106, 317/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 69/140, 3561/280), (0, 0, 1, 31), (0, 0, 0, 70)]
