[(1/2, 0, 1/2, 17/2), (0, 1/232, 83/116, 10285/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2701/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 257/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 5/74, 1785/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 13/86, 5601/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2345/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 71/72, 71/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 23/98, 8453/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 73/80, 1909/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 307/108, 191/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 33/70, 669/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 441/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 19/84, 447/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2033/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 205/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 853/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 53/80, 3661/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1717/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 549/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 465/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 915/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 1/82, 3613/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 67/94, 2017/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 137/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 197/96, 271/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1665/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 45/82, 3069/164), (0, 0, 1, 28), (0, 0, 0, 41)]
