[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 1641/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 909/104, 5/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 29/130, 9341/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10437/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 585/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2737/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 409/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 71/84, 403/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 63/94, 3657/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1481/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 389/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 611/90, 21/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3029/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 189/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1257/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 317/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2777/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 301/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 21/62, 905/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 47/64, 553/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 55/94, 6985/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 53/54, 119/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 39/50, 1689/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 221/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 585/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 215/72, 403/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 1697/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 163/72, 139/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 2497/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 2025/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 19/50, 2429/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 197/102, 319/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 337/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 35/62, 1557/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 11/62, 677/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 2305/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 37/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 125/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 35/62, 365/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 1905/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 1029/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 35/78, 103/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 1/70, 4569/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 137/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 49/58, 2609/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 1/102, 219/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 163/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 71/42, 87/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 505/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 245/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 741/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 109/60, 267/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 19/60, 43/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 37/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 81/98, 1277/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 69/74, 4001/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 51/62, 1173/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 263/70, 93/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 35/78, 235/52), (0, 0, 3, 4), (0, 0, 0, 13)]
