[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10769/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 757/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 73/94, 4481/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 45/88, 5733/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 161/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 127/2), (0, 1/304, 53/152, 13141/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 15/22, 8693/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 10457/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 181/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 4645/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4393/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 35/88, 5893/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 557/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 19/42, 12221/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 793/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 769/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/304, 13/152, 9573/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 5/112, 11637/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 10621/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4193/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 561/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 793/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4849/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 83/98, 7953/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 45/94, 5177/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1477/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 305/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7757/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 593/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 649/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 457/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5149/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7957/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3049/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
