[(1/2, 0, 3/4, 27/4), (0, 1/462, 95/84, 963/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/946, 0, 12154/473), (0, 1/473, 0, 3969/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 340/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/22, 0, 10/11), (0, 1/11, 0, 9/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 10/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/814, 0, 10372/407), (0, 1/407, 0, 5685/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/286, 0, 384/143), (0, 1/143, 0, 768/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 7/2), (0, 1/880, 73/80, 8161/440), (0, 0, 2, 7), (0, 0, 0, 20)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 384/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 780/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/242, 0, 340/121), (0, 1/121, 0, 680/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/506, 0, 3981/253), (0, 1/253, 0, 2143/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/418, 0, 2287/209), (0, 1/209, 0, 603/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/1166, 0, 3508/583), (0, 1/583, 0, 7016/583), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 461/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/814, 0, 10163/407), (0, 1/407, 0, 5267/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/506, 0, 780/253), (0, 1/253, 0, 1560/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 135/4), (0, 1/836, 31/152, 17607/1672), (0, 0, 1/2, 135/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 2287/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/1562, 0, 1308/781), (0, 1/781, 0, 2616/781), (0, 0, 1/2, 71/2), (0, 0, 0, 71)]
[(1/2, 0, 1, 3/2), (0, 1/572, 63/52, 2397/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/946, 0, 4487/473), (0, 1/473, 0, 8974/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/418, 0, 2045/209), (0, 1/209, 0, 119/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/1606, 0, 19777/803), (0, 1/803, 0, 39554/803), (0, 0, 1/2, 73/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 13/2), (0, 1/858, 79/78, 447/143), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1, 13/2), (0, 1/836, 49/76, 2133/418), (0, 0, 2, 13), (0, 0, 0, 19)]
[(1/2, 1/286, 0, 461/143), (0, 1/143, 0, 922/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 2045/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 59/60, 1513/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/242, 9/22, 691/242), (0, 1/121, 7/22, 1503/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/726, 29/66, 1169/242), (0, 1/363, 29/33, 1169/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/594, 43/54, 817/198), (0, 1/297, 5/54, 1733/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 175/4), (0, 1/506, 9/92, 15825/1012), (0, 0, 1/2, 83/2), (0, 0, 0, 46)]
[(1/2, 1/594, 43/54, 641/198), (0, 1/297, 5/54, 1183/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 161/4), (0, 1/550, 19/100, 42621/1100), (0, 0, 1/2, 61/2), (0, 0, 0, 50)]
[(1/2, 1/594, 8/27, 502/99), (0, 1/297, 16/27, 113/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 3, 1/2), (0, 1/396, 65/36, 7/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/242, 2/11, 120/121), (0, 1/121, 4/11, 240/121), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/462, 115/42, 381/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/374, 7/17, 208/187), (0, 1/187, 11/34, 5133/374), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/682, 1/62, 21041/682), (0, 1/341, 1/31, 10470/341), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/990, 19/45, 1052/165), (0, 1/495, 38/45, 2104/165), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 161/4), (0, 1/506, 1/4, 10105/1012), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 1/1738, 33/158, 3045/1738), (0, 1/869, 33/79, 3045/869), (0, 0, 1/2, 47/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 23/2), (0, 1/506, 19/46, 2496/253), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/1342, 29/61, 32625/671), (0, 1/671, 55/122, 42599/1342), (0, 0, 1/2, 9/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 71/4), (0, 1/770, 1/140, 33249/1540), (0, 0, 1/2, 71/2), (0, 0, 0, 70)]
[(1/2, 1/1298, 19/118, 49531/1298), (0, 1/649, 19/59, 11240/649), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 111/4), (0, 1/550, 19/100, 1371/1100), (0, 0, 1/2, 11/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 13/2), (0, 1/858, 11/78, 656/143), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 11/40, 2691/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 13/32, 3989/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 13/56, 5067/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/770, 9/35, 6071/385), (0, 1/385, 1/70, 8499/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 17/2), (0, 1/440, 7/40, 1429/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/1034, 41/94, 34065/1034), (0, 1/517, 35/94, 403/1034), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 17/56, 8983/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 27/56, 1261/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/814, 11/37, 2056/407), (0, 1/407, 7/74, 7003/814), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 89/4), (0, 1/748, 19/136, 41301/1496), (0, 0, 1/2, 89/2), (0, 0, 0, 68)]
[(1/2, 1/902, 5/41, 8238/451), (0, 1/451, 10/41, 16476/451), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/946, 39/86, 9755/946), (0, 1/473, 35/86, 26605/946), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/242, 1/22, 229/242), (0, 1/121, 1/11, 229/121), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/990, 97/90, 4909/330), (0, 1/495, 59/90, 2063/330), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 177/4), (0, 1/682, 25/124, 50519/1364), (0, 0, 1/2, 53/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 95/84, 2173/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 169/4), (0, 1/704, 49/128, 64951/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 1/858, 83/78, 2489/286), (0, 1/429, 49/78, 1689/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 17/52, 11953/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 5/2), (0, 1/330, 7/30, 18/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 23/24, 171/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/902, 8/41, 1825/451), (0, 1/451, 16/41, 3650/451), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 1/20, 799/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 23/4), (0, 1/506, 1/4, 32215/1012), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 29/92, 5859/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 71/4), (0, 1/550, 39/100, 32391/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 1/902, 9/82, 15079/902), (0, 1/451, 9/41, 15079/451), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
