[(1/2, 1/882, 23/126, 52933/882), (0, 1/441, 23/63, 25150/441), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 24/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/2, 3622/217), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/2, 5988/217), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 1/350, 0, 1193/175), (0, 1/175, 0, 2386/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 682/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/882, 26/63, 2110/441), (0, 1/441, 41/126, 13291/882), (0, 0, 1/2, 115/2), (0, 0, 0, 63)]
[(1/2, 1/742, 0, 13170/371), (0, 1/371, 0, 6677/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/1078, 1/11, 36725/539), (0, 1/539, 2/11, 31947/539), (0, 0, 1/2, 21/2), (0, 0, 0, 77)]
[(1/2, 1/1050, 59/150, 61123/1050), (0, 1/525, 43/150, 8321/1050), (0, 0, 1/2, 67/2), (0, 0, 0, 75)]
[(1/2, 1/350, 0, 682/175), (0, 1/175, 0, 1364/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/434, 0, 5988/217), (0, 1/217, 0, 5249/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 47/154, 73219/1078), (0, 1/539, 17/154, 75829/1078), (0, 0, 1/2, 131/2), (0, 0, 0, 77)]
[(1/2, 1/686, 0, 12715/343), (0, 1/343, 0, 8623/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 1/70, 0, 157/35), (0, 1/35, 0, 139/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/574, 0, 4063/287), (0, 1/287, 0, 8126/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/98, 0, 24/49), (0, 1/49, 0, 48/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/1022, 0, 24083/511), (0, 1/511, 0, 10863/511), (0, 0, 1/2, 73/2), (0, 0, 0, 73)]
[(1/2, 1/266, 0, 2019/133), (0, 1/133, 0, 1511/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 41/2), (0, 1/574, 1/2, 4063/287), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 3/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 0, 2768/245), (0, 1/245, 0, 5536/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/70, 0, 143/35), (0, 1/35, 0, 111/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 35/2), (0, 1/490, 1/2, 2768/245), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 0, 33/2), (0, 1/462, 41/66, 4525/231), (0, 0, 1, 32), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 157/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 2313/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/266, 0, 2313/133), (0, 1/133, 0, 2099/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/1190, 5/34, 99539/1190), (0, 1/595, 5/17, 48964/595), (0, 0, 1/2, 15/2), (0, 0, 0, 85)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 1193/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/476, 35/68, 516/119), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 143/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/1050, 13/75, 521/525), (0, 1/525, 26/75, 1042/525), (0, 0, 1/2, 97/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 2019/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/574, 0, 6023/287), (0, 1/287, 0, 279/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/14, 0, 3/7), (0, 1/7, 0, 6/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/742, 0, 14920/371), (0, 1/371, 0, 10177/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/490, 0, 2082/245), (0, 1/245, 0, 4164/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/532, 53/76, 971/133), (0, 0, 2, 1), (0, 0, 0, 19)]
[(1/2, 1/434, 0, 3622/217), (0, 1/217, 0, 517/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/798, 5/114, 14629/798), (0, 1/399, 5/57, 14629/399), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/910, 19/130, 59037/910), (0, 1/455, 19/65, 29462/455), (0, 0, 1/2, 83/2), (0, 0, 0, 65)]
[(1/2, 1/378, 5/27, 4798/189), (0, 1/189, 10/27, 4493/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/266, 2/19, 2474/133), (0, 1/133, 4/19, 2421/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/60, 992/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 29/2), (0, 1/406, 7/58, 1186/203), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 4, 3/2), (0, 1/224, 69/32, 13/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 31/2), (0, 1/434, 41/62, 4644/217), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 0, 33/2), (0, 1/462, 47/66, 4847/231), (0, 0, 1, 10), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/392, 27/56, 181/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/378, 11/54, 811/378), (0, 1/189, 11/27, 811/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/910, 1/130, 30967/910), (0, 1/455, 1/65, 1392/455), (0, 0, 1/2, 77/2), (0, 0, 0, 65)]
[(1/2, 1/910, 85/26, 253/70), (0, 1/455, 1/26, 331/70), (0, 0, 13/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1078, 29/154, 41285/1078), (0, 1/539, 29/77, 41285/539), (0, 0, 1/2, 57/2), (0, 0, 0, 77)]
[(1/2, 1/1050, 13/75, 18854/525), (0, 1/525, 26/75, 37708/525), (0, 0, 1/2, 103/2), (0, 0, 0, 75)]
[(1/2, 1/1218, 73/174, 71413/1218), (0, 1/609, 59/174, 37469/1218), (0, 0, 1/2, 173/2), (0, 0, 0, 87)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 248/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/420, 109/60, 1013/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 2, 11/2), (0, 1/448, 45/64, 201/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/966, 859/138, 73/42), (0, 1/483, 131/138, 41/42), (0, 0, 23/2, 5/2), (0, 0, 0, 3)]
