[(1/2, 0, 1/4, 5/4), (0, 1/456, 19/48, 1225/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/2, 1052/247), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/722, 0, 2135/361), (0, 1/361, 0, 4270/361), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/418, 21/22, 7/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/494, 0, 1052/247), (0, 1/247, 0, 2104/247), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/38, 0, 7/19), (0, 1/19, 0, 14/19), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/646, 0, 1907/323), (0, 1/323, 0, 3814/323), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/494, 0, 976/247), (0, 1/247, 0, 1952/247), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/38, 1/2, 7/19), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 5/24, 4417/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/342, 2/9, 1280/171), (0, 1/171, 4/9, 1021/171), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/798, 1/21, 3541/399), (0, 1/399, 2/21, 7082/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/418, 3/11, 1660/209), (0, 1/209, 1/22, 1415/418), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/266, 5/14, 793/266), (0, 1/133, 3/14, 1453/266), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/266, 25/14, 1/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 1/570, 1/30, 6113/570), (0, 1/285, 1/15, 1838/285), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/342, 1/18, 907/342), (0, 1/171, 1/9, 907/171), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 5/16, 1567/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/114, 1/3, 140/57), (0, 1/57, 1/6, 161/114), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 7/60, 4189/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 1/570, 11/30, 4517/570), (0, 1/285, 7/30, 4189/570), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 3/16, 807/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/342, 1/9, 1508/171), (0, 1/171, 2/9, 1477/171), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/266, 12/7, 1/19), (0, 1/133, 24/7, 2/19), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/342, 1/9, 1489/171), (0, 1/171, 2/9, 1439/171), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 64/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 11/28, 4911/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 5/24, 2783/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 11/32, 47/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 11/24, 2479/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/950, 12/25, 1869/475), (0, 1/475, 23/50, 18401/950), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/494, 7/26, 2161/494), (0, 1/247, 1/26, 617/494), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 21/44, 807/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/190, 1/10, 337/190), (0, 1/95, 1/5, 337/95), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 1/44, 8749/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 5/4), (0, 1/38, 1/4, 123/76), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/950, 1/50, 14663/950), (0, 1/475, 1/25, 2788/475), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/570, 2/15, 2914/285), (0, 1/285, 4/15, 1553/285), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 1/2), (0, 1/228, 17/12, 235/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 25/14, 21/38), (0, 1/133, 1/14, 23/38), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 11/36, 6241/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 11/24, 3695/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/874, 3/23, 8557/437), (0, 1/437, 6/23, 7063/437), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 7/24, 427/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 1/44, 6013/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/190, 2/5, 64/95), (0, 1/95, 3/10, 541/190), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 3/8, 199/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 3/8, 313/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/266, 5/14, 1363/266), (0, 1/133, 3/14, 997/266), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/570, 7/15, 596/285), (0, 1/285, 13/30, 7229/570), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/342, 4/9, 26/171), (0, 1/171, 7/18, 959/342), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 7/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/190, 9/10, 216/95), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/646, 11/34, 4821/646), (0, 1/323, 5/34, 2859/646), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/798, 61/21, 1/57), (0, 1/399, 97/42, 61/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/342, 5/18, 185/342), (0, 1/171, 1/18, 541/342), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 7/20, 2061/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/418, 5/11, 1888/209), (0, 1/209, 9/22, 4417/418), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 7/24, 1643/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/342, 5/18, 2731/342), (0, 1/171, 1/18, 2213/342), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/646, 3/17, 4510/323), (0, 1/323, 6/17, 3529/323), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 3/4), (0, 1/190, 3/20, 959/380), (0, 0, 1/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/1178, 11/62, 29293/1178), (0, 1/589, 11/31, 11034/589), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/570, 11/30, 3833/570), (0, 1/285, 7/30, 1111/570), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/798, 19/42, 12269/798), (0, 1/399, 17/42, 2593/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 1337/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/266, 73/14, 1/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 7/36, 4037/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 37/4), (0, 1/190, 3/20, 2441/380), (0, 0, 1/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/418, 195/22, 11/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 17/40, 2669/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 1033/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/418, 37/11, 11/19), (0, 1/209, 27/22, 25/38), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
