[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3697/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 425/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 53/86, 469/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 41/80, 1009/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 129/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 91/94, 6661/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 69/94, 8157/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 589/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 197/42, 119/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 3801/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3149/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 589/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6433/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 373/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13989/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 71/86, 3985/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3405/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5065/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 397/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 247/100, 269/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 121/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 4793/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2453/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 661/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 91/128, 3721/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 55/76, 5121/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2361/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1157/84), (0, 0, 1, 0), (0, 0, 0, 21)]
