[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3789/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 129/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 125/128, 4345/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 141/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 14177/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3233/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9661/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 861/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/324, 121/162, 679/108), (0, 0, 3, 17), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11689/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 1121/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/308, 73/154, 9729/308), (0, 0, 1, 3), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10605/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 51/112, 2777/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1489/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4033/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2905/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2185/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 139/132, 1923/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10281/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 1079/152, 11/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7605/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/296, 49/148, 8385/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 197/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 599/126, 53/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13661/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4425/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 85/134, 4201/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 139/114, 891/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2261/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2141/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 319/138, 1083/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 115/142, 17509/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 55/128, 5585/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 197/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/296, 139/148, 1897/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1513/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5649/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1585/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/376, 153/188, 25393/376), (0, 0, 1, 75), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 1769/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 953/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 5/42, 39/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 3245/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 59/60, 51/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 39/58, 2245/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 107/112, 12105/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 21/106, 6397/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 123/128, 14825/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 61/98, 5777/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 21/116, 4601/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 55/58, 1937/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 1297/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 293/102, 639/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 229/132, 1171/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 387/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 7/64, 3441/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 41/108, 1067/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 189/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 41/104, 4625/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 1489/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 13/94, 5269/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 41/124, 1569/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 101/140, 9113/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 365/144, 563/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 67/144, 1235/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 67/104, 185/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 61/62, 2605/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 13/118, 4669/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 67/72, 83/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 33/76, 5585/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 65/74, 2617/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 3/64, 1529/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 59/86, 4381/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 89/110, 7/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 2633/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 239/120, 491/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 393/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 4161/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 77/122, 1809/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 141/2), (0, 1/304, 75/152, 22793/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 117/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 27/74, 3261/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 229/108, 259/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 5/92, 6649/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 47/68, 81/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 389/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 67/72, 403/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 93/98, 2273/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 37/86, 5601/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 121/90, 139/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 1149/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 247/84, 283/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 41/86, 4925/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 5/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/316, 65/158, 12309/316), (0, 0, 1, 57), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 3761/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 53/112, 5641/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 41/62, 353/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 53/64, 777/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 9/70, 4653/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 47/74, 2965/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 23/104, 5585/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 29/100, 4617/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 67/106, 2701/212), (0, 0, 1, 7), (0, 0, 0, 53)]
