[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 16873/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 37/118, 745/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4477/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4673/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1585/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 57/130, 15641/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 79/122, 13593/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11289/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2873/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 165/2), (0, 1/360, 1/12, 5977/360), (0, 0, 1, 75), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 29/40, 2521/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/316, 123/158, 9933/316), (0, 0, 1, 51), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2789/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 13877/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1677/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 101/2), (0, 1/284, 37/142, 4725/284), (0, 0, 1, 30), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2073/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 89/122, 569/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 577/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 181/2), (0, 1/376, 59/188, 6481/376), (0, 0, 1, 87), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6353/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 125/128, 10945/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 197/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 127/130, 7689/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 325/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 13/2), (0, 1/308, 1391/154, 47/28), (0, 0, 11, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6137/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 4573/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 75/2), (0, 1/328, 109/164, 7665/328), (0, 0, 1, 75), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 55/118, 4781/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 37/44, 5993/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 10977/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 17/118, 13909/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2369/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3473/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 621/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3853/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 153/2), (0, 1/328, 31/164, 21785/328), (0, 0, 1, 71), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9253/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 161/2), (0, 1/328, 99/164, 9217/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 41/48, 2609/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 773/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 377/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5473/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3121/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7973/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 133/2), (0, 1/364, 5/26, 22669/364), (0, 0, 1, 42), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3841/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 2369/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 25433/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 4177/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 9377/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 125/142, 14313/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7417/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/348, 13/58, 8513/348), (0, 0, 1, 3), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 361/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11037/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 43/124, 8097/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 17/128, 14985/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/308, 145/154, 5305/308), (0, 0, 1, 47), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 521/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 557/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4177/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3397/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4997/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 85/128, 8977/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 85/124, 11329/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 573/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 521/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1729/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 289/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4085/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 73/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 19081/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6677/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8949/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4957/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 93/140, 8609/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 115/2), (0, 1/400, 1/40, 4273/400), (0, 0, 1, 15), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5457/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/344, 107/172, 24977/344), (0, 0, 1, 25), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 137/2), (0, 1/400, 47/200, 31369/400), (0, 0, 1, 37), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 5/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2677/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 73/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 23/122, 11449/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 1585/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 107/116, 9249/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 7/22, 5277/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 1577/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/324, 7/54, 17425/324), (0, 0, 1, 6), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 25/38, 2645/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 25/38, 3853/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 629/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 93/98, 7169/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/340, 127/170, 15661/340), (0, 0, 1, 83), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 1873/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 21/64, 1425/128), (0, 0, 1, 27), (0, 0, 0, 32)]
