[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 85/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 59/54, 247/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 109/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 3021/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 157/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 749/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 31/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 189/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 1/46, 729/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 31/60, 351/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 13/46, 1297/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 853/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 985/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 533/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 29/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 41/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 1017/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 69/28), (0, 0, 1, 1), (0, 0, 0, 7)]
