[(1/2, 0, 1/2, 65/2), (0, 1/224, 39/112, 1993/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1281/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3781/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 533/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2981/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13385/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1081/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4397/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 753/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 35/2), (0, 1/336, 49/24, 1059/112), (0, 0, 3, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 71/118, 2397/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/404, 11/202, 37513/404), (0, 0, 1, 31), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 153/2), (0, 1/340, 7/10, 13917/340), (0, 0, 1, 68), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 18761/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5921/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 5445/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1957/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3173/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 17/118, 8173/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7169/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 31/140, 6617/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 21/124, 13329/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8485/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 18661/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3569/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 7469/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6697/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 217/114, 67/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 25/26, 11981/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 15/2), (0, 1/288, 289/144, 241/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1997/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7117/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4369/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10069/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3621/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1873/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/276, 11/6, 251/92), (0, 0, 3, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 305/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 55/134, 3553/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12225/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/304, 29/152, 8657/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 683/126, 181/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 781/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 2555/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 45/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10101/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 605/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 409/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 17077/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 269/120, 1339/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7501/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 45/122, 9849/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 57/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 169/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 83/116, 9169/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 13/128, 5809/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 27/142, 13229/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 4681/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 717/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 269/102, 975/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4353/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 833/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 11/46, 689/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 2281/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 43/82, 2085/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 37/92, 4913/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/308, 39/154, 13001/308), (0, 0, 1, 61), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 769/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 989/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 17/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 135/2), (0, 1/320, 29/32, 22681/320), (0, 0, 1, 55), (0, 0, 0, 80)]
