[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/304, 41/152, 4261/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7193/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 53/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 45/2), (0, 1/444, 487/222, 1803/148), (0, 0, 3, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 637/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1073/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 19/122, 6261/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1421/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 293/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11629/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 18421/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 3/2, 49/2), (0, 1/312, 109/156, 1423/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13721/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9013/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 8729/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2229/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1097/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3721/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 15193/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 79/146, 12813/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/320, 29/160, 22253/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 97/2), (0, 1/292, 5/146, 1037/292), (0, 0, 1, 24), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 27241/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 137/2), (0, 1/296, 15/148, 3957/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 137/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 919/126, 137/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 61/134, 8573/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 19897/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 95/146, 15565/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 505/126, 1/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 397/144, 1967/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 9/142, 13109/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 57/134, 15901/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 1/138, 1843/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3281/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3329/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3245/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11321/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 7/10, 7573/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1021/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2329/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 15017/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 21/2), (0, 1/300, 379/150, 1151/100), (0, 0, 3, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 133/2), (0, 1/308, 21/22, 13625/308), (0, 0, 1, 56), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 33/2), (0, 1/312, 217/156, 2439/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 27/2), (0, 1/348, 469/174, 1119/116), (0, 0, 3, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11917/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 143/2), (0, 1/388, 89/194, 8397/388), (0, 0, 1, 46), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3629/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 201/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 155/2), (0, 1/340, 9/34, 17921/340), (0, 0, 1, 70), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 19/140, 3613/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/356, 171/178, 27749/356), (0, 0, 1, 9), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5029/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1093/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 16821/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3901/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6221/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/304, 101/152, 19421/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4969/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5393/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4021/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6829/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 39/2), (0, 1/300, 19/150, 1379/100), (0, 0, 3, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 7/8, 9189/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3069/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 189/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4161/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 10909/284), (0, 0, 1, 0), (0, 0, 0, 71)]
