[(1/2, 1/546, 10/39, 5105/273), (0, 1/273, 1/78, 3767/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/350, 0, 3663/175), (0, 1/175, 0, 2951/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/490, 0, 7387/245), (0, 1/245, 0, 6199/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/714, 23/102, 25981/714), (0, 1/357, 23/51, 7774/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 646/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 163/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/714, 35/102, 11771/714), (0, 1/357, 19/102, 13189/714), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 184/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 37/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/182, 0, 51/91), (0, 1/91, 0, 102/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 2/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 1/3, 625/273), (0, 1/273, 1/6, 6049/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/70, 0, 37/35), (0, 1/35, 0, 74/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/154, 0, 9/77), (0, 1/77, 0, 18/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/714, 5/51, 13036/357), (0, 1/357, 10/51, 7865/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 625/91), (0, 0, 1, 0), (0, 0, 0, 13)]
