[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 213/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 41/98, 6373/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1117/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 149/78, 643/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 245/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 71/82, 2477/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3209/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1437/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/304, 127/152, 19405/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 3/88, 4997/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 27/104, 2741/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1471/120, 35/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 257/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 173/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 153/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 87/110, 4537/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 121/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 247/102, 483/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 469/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4289/188), (0, 0, 1, 0), (0, 0, 0, 47)]
