[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1937/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 9813/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 31/88, 6057/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5617/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 317/90, 73/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 49/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 517/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3053/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 93/112, 897/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2281/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 157/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 529/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3205/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 67/130, 3493/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 83/90, 431/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8789/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1417/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 801/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 25/108, 211/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4609/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1405/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1993/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 57/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1897/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 361/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 73/92, 4233/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 9/82, 3797/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 43/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1051/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 617/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 29/88, 5825/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 77/82, 1649/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 65/92, 5337/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 101/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 7/58, 941/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 51/58, 1521/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 25/54, 275/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 2517/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 21/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 39/46, 1773/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 19/94, 725/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 55/76, 1321/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 149/70, 17/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 227/78, 83/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 57/70, 39/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 145/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 99/100, 301/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 3/62, 2213/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 173/96, 715/64), (0, 0, 3, 9), (0, 0, 0, 16)]
