[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 5/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 407/126, 25/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/356, 149/178, 30981/356), (0, 0, 1, 23), (0, 0, 0, 89)]
[(1/2, 0, 9/2, 9/2), (0, 1/288, 407/144, 177/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1941/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 13109/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3057/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 237/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 709/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2109/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 257/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2109/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3905/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 45/2), (0, 1/384, 169/192, 2195/128), (0, 0, 3, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 97/114, 315/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2909/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 393/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1345/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6013/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 335/114, 243/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 381/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1429/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 59/124, 4769/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 95/124, 5241/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1641/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3141/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4109/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 185/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 105/142, 14045/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/340, 1/170, 16773/340), (0, 0, 1, 3), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 16509/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2353/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/300, 23/30, 1847/100), (0, 0, 3, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 349/92), (0, 0, 1, 0), (0, 0, 0, 23)]
