[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1025/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1545/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 365/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2493/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 761/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 921/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 389/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 33/86, 4289/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 389/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 709/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 187/84, 291/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 13/82, 6453/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 625/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1861/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 121/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 9/74, 1237/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 39/68, 1873/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 5/64, 1945/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 245/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3921/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1557/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 4961/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7317/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1629/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 337/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 79/78, 475/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 23/62, 137/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 601/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 789/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1889/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 101/72, 499/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 53/76, 2825/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 63/92, 5537/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 155/54, 155/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 1889/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 163/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1489/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 1877/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 1097/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 41/62, 33/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 2297/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 3617/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 51/58, 61/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 505/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 31/64, 145/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 41/46, 1297/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 15/62, 3077/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 29/48, 35/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 1489/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 11/70, 1177/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 173/66, 175/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 115/54, 71/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 1945/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 47/76, 5473/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 43/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 51/58, 1621/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 79/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 1817/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 57/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 173/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 47/54, 143/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 41/58, 305/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 11/68, 2569/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 225/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 19/70, 1993/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 33/62, 3241/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 161/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 205/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 233/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 427/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 37/64, 2137/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 61/60, 291/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 377/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 11/42, 163/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 2729/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 387/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 87/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 105/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 753/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 59/80, 3353/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 665/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 1329/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 61/76, 633/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 61/62, 1453/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 2177/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 15/46, 545/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 61/60, 259/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 1713/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 169/90, 619/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 5/58, 1061/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 27/74, 3429/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 43/58, 3121/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 1041/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 481/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 133/66, 79/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 61/98, 7397/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 7/58, 2033/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 1561/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 289/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 2857/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 745/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 61/54, 319/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 115/54, 91/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 47/48, 59/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 337/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 457/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 21/46, 1485/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 289/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 253/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 27/86, 5045/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 101/54, 23/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 101/42, 191/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 491/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 1125/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 625/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 2297/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 2753/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 3389/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 85/88, 4089/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 5/58, 621/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 1993/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 65/42, 31/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 163/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 2161/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 2865/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 61/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 39/58, 977/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 2261/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 43/62, 3717/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 67/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 377/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 11/60, 259/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 39/70, 4677/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 11/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 435/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 97/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 61/42, 115/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 79/82, 6297/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 17/64, 1841/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 151/66, 375/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 133/48, 51/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 47/78, 575/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 65/42, 67/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 51/70, 3113/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 2745/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 1837/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 47/62, 2829/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 689/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 101/90, 679/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 25/62, 2805/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 1453/100), (0, 0, 1, 3), (0, 0, 0, 25)]
