[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 457/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 35/136, 9285/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5681/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2833/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 7/94, 7493/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 61/80, 2309/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1541/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4373/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 617/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4405/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 797/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 123/136, 11637/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6721/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 31/100, 2301/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 241/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 307/80, 97/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3961/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 81/88, 7661/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 6541/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2105/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 33/116, 10445/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 443/100, 81/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2941/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 51/110, 2161/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1225/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1125/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 865/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 245/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 51/124, 14069/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 1/80, 3661/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 549/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 29/82, 117/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 221/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 341/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 989/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 15/76, 4557/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 33/82, 4865/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 41/94, 2385/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 61/80, 1541/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 19/86, 3705/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 257/70, 177/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 39/80, 541/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 3661/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 2253/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 137/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
