[(1/2, 1/874, 15/76, 43667/1748), (0, 1/437, 11/76, 5615/1748), (0, 0, 1/4, 35/4), (0, 0, 0, 38)]
[(1/2, 1/874, 17/38, 12875/874), (0, 1/437, 15/38, 10455/874), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/1150, 13/100, 41551/2300), (0, 1/575, 1/100, 61827/2300), (0, 0, 1/4, 37/4), (0, 0, 0, 50)]
[(1/2, 1/966, 29/21, 348/161), (0, 1/483, 53/42, 1875/322), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/966, 53/84, 8637/644), (0, 1/483, 43/84, 1979/644), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/1886, 0, 10957/943), (0, 1/943, 0, 21914/943), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/46, 1/2, 9/23), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/1150, 3/25, 5069/575), (0, 1/575, 6/25, 10138/575), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 147/8), (0, 1/460, 9/80, 16333/1840), (0, 0, 1/4, 147/4), (0, 0, 0, 40)]
[(1/2, 1/966, 53/84, 7533/644), (0, 1/483, 43/84, 1059/644), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/46, 0, 9/23), (0, 1/23, 0, 18/23), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1886, 0, 4172/943), (0, 1/943, 0, 8344/943), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/598, 3/26, 13749/598), (0, 1/299, 3/13, 5975/299), (0, 0, 1/4, 37/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 13/2), (0, 1/598, 1/26, 3321/299), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/506, 7/44, 18965/1012), (0, 1/253, 3/44, 6305/1012), (0, 0, 1/4, 37/4), (0, 0, 0, 22)]
