[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1937/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 15/26, 9513/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 637/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 29/94, 3253/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 103/106, 8749/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10177/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 513/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 4569/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 69/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 653/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 441/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1117/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 1009/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2113/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 313/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 13/88, 4833/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2437/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 115/118, 12589/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 2137/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2261/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 15/34, 101/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 573/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 9/88, 4825/176), (0, 0, 1, 27), (0, 0, 0, 44)]
