[(1/2, 0, 5/2, 9/2), (0, 1/140, 43/70, 73/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 377/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 71/60, 307/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 41/70, 3081/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 2489/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 71/66, 327/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 5929/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5485/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 201/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1289/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 11/50, 2409/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 177/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 17/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 93/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 131/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 2617/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 35/54, 107/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 1521/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 865/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 47/58, 2045/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 641/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 149/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 27/58, 13/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 43/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 1113/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 197/72, 539/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 625/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 561/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 281/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 973/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1081/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 57/62, 501/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 1257/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 425/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 57/62, 1421/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 19/42, 43/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 1/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 19/54, 299/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 89/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 23/68, 2793/136), (0, 0, 1, 9), (0, 0, 0, 34)]
