[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3121/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 5/128, 2469/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 53/140, 16581/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 65/116, 8781/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 785/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 677/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 173/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4173/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 75/122, 6725/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 10829/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 605/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 107/122, 9533/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 105/106, 3793/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 125/128, 4341/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 281/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1273/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4277/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1077/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1577/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 7253/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 249/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 125/134, 16293/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 87/100, 1821/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 11077/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 37/110, 9829/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 91/94, 1985/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4213/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10601/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 809/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 673/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1077/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 5/44, 9421/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 9/32, 3557/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1177/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 277/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2081/204), (0, 0, 1, 0), (0, 0, 0, 51)]
