[(1/2, 0, 3/4, 43/4), (0, 1/924, 163/168, 9623/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 161/4), (0, 1/638, 49/116, 9663/1276), (0, 0, 1/2, 45/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 125/96, 1417/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 231/4), (0, 1/946, 83/172, 151035/1892), (0, 0, 1/2, 59/2), (0, 0, 0, 86)]
[(1/2, 0, 3, 3/2), (0, 1/528, 257/48, 93/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 620/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 1577/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/550, 0, 6846/275), (0, 1/275, 0, 6817/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 31/2), (0, 1/682, 1/2, 3106/341), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 191/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/1430, 0, 2479/715), (0, 1/715, 0, 4958/715), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 1/1034, 0, 10168/517), (0, 1/517, 0, 20336/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/2, 6846/275), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3, 1/2), (0, 1/1056, 527/96, 1105/176), (0, 0, 6, 1), (0, 0, 0, 8)]
[(1/2, 1/418, 0, 2017/209), (0, 1/209, 0, 63/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/506, 0, 1698/253), (0, 1/253, 0, 3396/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/506, 0, 2534/253), (0, 1/253, 0, 5068/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/374, 0, 1313/187), (0, 1/187, 0, 2626/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 4/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/594, 5/54, 511/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 2017/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 4/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/638, 1/2, 5130/319), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/2134, 0, 100368/1067), (0, 1/1067, 0, 97237/1067), (0, 0, 1/2, 97/2), (0, 0, 0, 97)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/2, 4404/275), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/1870, 0, 7671/935), (0, 1/935, 0, 15342/935), (0, 0, 1/2, 85/2), (0, 0, 0, 85)]
[(1/2, 1/814, 0, 10003/407), (0, 1/407, 0, 4947/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/110, 0, 246/55), (0, 1/55, 0, 217/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 71/108, 5707/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/1034, 0, 5295/517), (0, 1/517, 0, 10590/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/22, 0, 4/11), (0, 1/11, 0, 8/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1474, 0, 34940/737), (0, 1/737, 0, 20501/737), (0, 0, 1/2, 67/2), (0, 0, 0, 67)]
[(1/2, 1/286, 0, 1577/143), (0, 1/143, 0, 1295/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 1/20, 11709/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 1/110, 0, 4/55), (0, 1/55, 0, 8/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 47/112, 55049/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/682, 0, 3106/341), (0, 1/341, 0, 6212/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 1577/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 1698/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/286, 0, 620/143), (0, 1/143, 0, 1240/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 11/2), (0, 1/836, 39/76, 2919/418), (0, 0, 2, 11), (0, 0, 0, 19)]
[(1/2, 1/418, 0, 510/209), (0, 1/209, 0, 1020/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 246/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 37/2), (0, 1/814, 1/2, 13270/407), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 1/1210, 0, 30804/605), (0, 1/605, 0, 28333/605), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 29/2), (0, 1/638, 1/2, 9167/319), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 87/4), (0, 1/704, 23/128, 6847/1408), (0, 0, 1/2, 87/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 2534/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/550, 0, 4404/275), (0, 1/275, 0, 1933/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 11/4), (0, 1/924, 109/168, 14265/616), (0, 0, 3/2, 11/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 59/4), (0, 1/594, 17/108, 317/396), (0, 0, 3/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/638, 0, 5130/319), (0, 1/319, 0, 1009/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/242, 0, 191/121), (0, 1/121, 0, 382/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/682, 0, 9387/341), (0, 1/341, 0, 8203/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 1313/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 510/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/638, 0, 9167/319), (0, 1/319, 0, 9083/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/374, 0, 1577/187), (0, 1/187, 0, 3154/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/814, 0, 13270/407), (0, 1/407, 0, 11481/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
