[(1/2, 1/1938, 20/51, 12718/969), (0, 1/969, 29/102, 44089/1938), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/570, 47/30, 104/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/2, 368/95), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/190, 0, 368/95), (0, 1/95, 0, 261/95), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/874, 0, 2876/437), (0, 1/437, 0, 5752/437), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 155/4), (0, 1/912, 11/96, 43823/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 23/72, 10117/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 11/48, 47/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/38, 0, 7/19), (0, 1/19, 0, 14/19), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2166, 22/57, 59287/1083), (0, 1/1083, 31/114, 108271/2166), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/1862, 9/49, 13193/931), (0, 1/931, 18/49, 26386/931), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/38, 1/2, 7/19), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/1102, 0, 14333/551), (0, 1/551, 0, 12687/551), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/950, 0, 9393/475), (0, 1/475, 0, 6911/475), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 29/84, 45191/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 5/48, 11105/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/190, 0, 7/95), (0, 1/95, 0, 14/95), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1786, 0, 38558/893), (0, 1/893, 0, 35145/893), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 61/4), (0, 1/646, 5/68, 39567/1292), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 1/1102, 0, 805/551), (0, 1/551, 0, 1610/551), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/722, 0, 5536/361), (0, 1/361, 0, 4213/361), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/684, 41/36, 1223/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/2, 7/95), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/874, 0, 1356/437), (0, 1/437, 0, 2712/437), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 155/4), (0, 1/912, 5/96, 32993/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 0, 1, 7/2), (0, 1/456, 23/24, 235/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/570, 53/30, 227/114), (0, 1/285, 31/30, 169/114), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1026, 7/27, 8956/513), (0, 1/513, 1/54, 2479/1026), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 35/72, 25735/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 51/4), (0, 1/494, 17/52, 14525/988), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/722, 5/19, 5270/361), (0, 1/361, 1/38, 13499/722), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/570, 1/6, 7139/570), (0, 1/285, 1/3, 2864/285), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 5/24, 161/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 1/2), (0, 1/456, 7/24, 425/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 149/4), (0, 1/1026, 23/108, 41885/2052), (0, 0, 1/2, 41/2), (0, 0, 0, 54)]
[(1/2, 0, 0, 1/2), (0, 1/190, 47/10, 9/19), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 67/4), (0, 1/874, 33/92, 44165/1748), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 23/2), (0, 1/874, 13/46, 1774/437), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/418, 15/22, 2230/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/1558, 16/41, 30464/779), (0, 1/779, 23/82, 38503/1558), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/1710, 7/18, 24011/1710), (0, 1/855, 5/18, 18097/1710), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 3/16, 807/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 7/36, 8939/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 13/54, 18349/1026), (0, 1/513, 13/27, 4498/513), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/1406, 2/37, 5707/703), (0, 1/703, 4/37, 11414/703), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/646, 5/34, 2123/646), (0, 1/323, 5/17, 2123/323), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/798, 73/21, 1/57), (0, 1/399, 145/42, 61/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1710, 86/45, 883/171), (0, 1/855, 119/90, 1309/342), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 11/48, 17489/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 23/48, 10459/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/418, 4/11, 1508/209), (0, 1/209, 5/22, 4569/418), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 107/4), (0, 1/836, 19/88, 18743/1672), (0, 0, 1/2, 19/2), (0, 0, 0, 44)]
[(1/2, 1/494, 11/26, 2845/494), (0, 1/247, 9/26, 5937/494), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 17/44, 1643/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 17/36, 4037/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 9/32, 4037/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1558, 16/41, 18285/779), (0, 1/779, 23/82, 28737/1558), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/1178, 13/62, 19679/1178), (0, 1/589, 13/31, 1420/589), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/722, 9/19, 4111/361), (0, 1/361, 17/38, 11029/722), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/1178, 29/62, 26595/1178), (0, 1/589, 27/62, 23151/1178), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 17/48, 16691/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 11/2), (0, 1/456, 25/24, 1033/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 85/4), (0, 1/570, 1/12, 4303/1140), (0, 0, 1/2, 25/2), (0, 0, 0, 30)]
[(1/2, 1/1102, 13/29, 14048/551), (0, 1/551, 23/58, 18173/1102), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/1178, 9/31, 10723/589), (0, 1/589, 5/62, 4607/1178), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 27/56, 21631/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 51/28, 23/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 7/24, 3733/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 7/2), (0, 1/304, 7/16, 311/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/418, 233/22, 11/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 15/56, 2099/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 69/40, 435/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 59/4), (0, 1/646, 11/68, 3847/1292), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 3/2), (0, 1/798, 293/42, 77/57), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/76, 1/4, 7/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 13/56, 12055/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 7/36, 9205/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 4/27, 12281/513), (0, 1/513, 8/27, 10711/513), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/1406, 29/74, 2921/1406), (0, 1/703, 21/74, 34665/1406), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/608, 23/32, 1907/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 710/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/494, 9/26, 2610/247), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 13/84, 17641/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 1/1254, 233/66, 41/114), (0, 1/627, 103/66, 139/114), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 101/4), (0, 1/646, 15/68, 28813/1292), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 1/722, 3/19, 2610/361), (0, 1/361, 6/19, 5220/361), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
