[(1/2, 0, 1/2, 83/2), (0, 1/236, 83/118, 8141/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 257/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 25/132, 1047/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 61/124, 9581/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7781/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4569/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 13893/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 155/126, 83/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 801/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 233/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6701/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 41/116, 2949/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1117/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 7785/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5473/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 105/134, 15537/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2169/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 741/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1621/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 61/110, 9561/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 5177/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1193/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 19/136, 13117/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 9661/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 79/100, 1109/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 69/118, 11921/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 99/106, 7341/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 3981/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 103/128, 8309/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 97/118, 13781/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 21/116, 525/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 115/66, 91/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 61/110, 361/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 7/86, 501/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 5/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 47/102, 735/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 59/134, 5441/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 425/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 3565/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 209/108, 775/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 649/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 115/136, 16893/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 83/42, 155/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 47/54, 287/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 67/116, 12381/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 3349/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 25/46, 749/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 5/124, 9293/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 2069/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 637/120, 19/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 87/92, 5925/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 281/114, 339/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 63/124, 11685/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 1093/76), (0, 0, 1, 8), (0, 0, 0, 19)]
