[(1/2, 0, 1/4, 279/4), (0, 1/1078, 15/196, 121423/2156), (0, 0, 1/2, 83/2), (0, 0, 0, 98)]
[(1/2, 0, 0, 29/2), (0, 1/638, 1/2, 4041/319), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 301/108, 619/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/550, 0, 5526/275), (0, 1/275, 0, 4177/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/1034, 0, 6681/517), (0, 1/517, 0, 13362/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/550, 0, 5724/275), (0, 1/275, 0, 4573/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/2, 5724/275), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 5/4, 27/4), (0, 1/550, 91/100, 727/220), (0, 0, 5/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/110, 0, 26/55), (0, 1/55, 0, 52/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1870, 0, 29374/935), (0, 1/935, 0, 58748/935), (0, 0, 1/2, 85/2), (0, 0, 0, 85)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 3/112, 5/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/242, 0, 642/121), (0, 1/121, 0, 1284/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 4/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 0, 8782/517), (0, 1/517, 0, 17564/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 26/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1, 9/2), (0, 1/1012, 119/92, 2941/506), (0, 0, 2, 9), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/682, 1/2, 9739/341), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 85/4), (0, 1/858, 95/156, 4893/572), (0, 0, 3/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 85/4), (0, 1/924, 95/168, 5421/616), (0, 0, 3/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 3/2), (0, 1/528, 281/48, 269/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 9/2), (0, 1/594, 119/54, 841/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 167/4), (0, 1/704, 51/128, 56171/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 2127/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 13/112, 48427/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/374, 0, 2127/187), (0, 1/187, 0, 1075/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/110, 0, 224/55), (0, 1/55, 0, 173/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/638, 0, 4041/319), (0, 1/319, 0, 8082/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/1298, 0, 1962/649), (0, 1/649, 0, 3924/649), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 763/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/1210, 0, 29924/605), (0, 1/605, 0, 26573/605), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/22, 0, 4/11), (0, 1/11, 0, 8/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/682, 0, 2754/341), (0, 1/341, 0, 5508/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 185/4), (0, 1/880, 15/32, 24029/1760), (0, 0, 1/2, 25/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 33/4), (0, 1/814, 5/148, 27483/1628), (0, 0, 1/2, 33/2), (0, 0, 0, 74)]
[(1/2, 1/374, 0, 763/187), (0, 1/187, 0, 1526/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 47/2), (0, 1/1034, 69/94, 5790/517), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 642/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/902, 0, 5240/451), (0, 1/451, 0, 10480/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 224/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/682, 0, 9739/341), (0, 1/341, 0, 8907/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/638, 0, 1005/319), (0, 1/319, 0, 2010/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/902, 0, 6527/451), (0, 1/451, 0, 13054/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/726, 25/66, 615/242), (0, 1/363, 25/33, 615/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 13/4, 11/4), (0, 1/572, 623/104, 19/88), (0, 0, 13/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 5, 1/2), (0, 1/220, 167/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1782, 100/81, 4163/297), (0, 1/891, 157/162, 14573/594), (0, 0, 3/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 3, 1/2), (0, 1/264, 7/24, 5/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 145/4), (0, 1/550, 9/20, 20179/1100), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 19/2), (0, 1/484, 1/44, 411/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 41/20, 45/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/374, 6/17, 4/187), (0, 1/187, 7/34, 5065/374), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/1034, 25/94, 47781/1034), (0, 1/517, 3/94, 20597/1034), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 27/112, 61517/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 3/2), (0, 1/308, 9/28, 851/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/462, 8/21, 258/77), (0, 1/231, 16/21, 516/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1738, 4/79, 3293/869), (0, 1/869, 8/79, 6586/869), (0, 0, 1/2, 155/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 23/2), (0, 1/506, 11/46, 5801/253), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/462, 11/42, 461/154), (0, 1/231, 11/21, 461/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
