[(1/2, 1/882, 37/126, 5591/882), (0, 1/441, 11/126, 29263/882), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/966, 31/69, 21923/483), (0, 1/483, 55/138, 55331/966), (0, 0, 1/2, 67/2), (0, 0, 0, 69)]
[(1/2, 1/182, 0, 265/91), (0, 1/91, 0, 530/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 265/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/910, 0, 2946/455), (0, 1/455, 0, 5892/455), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 1/686, 0, 5536/343), (0, 1/343, 0, 11072/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 1/434, 0, 5970/217), (0, 1/217, 0, 5213/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 804/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 48/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/350, 0, 804/175), (0, 1/175, 0, 1608/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/938, 2/67, 16757/469), (0, 1/469, 4/67, 2091/469), (0, 0, 1/2, 105/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 580/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 6/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 35/2), (0, 1/490, 1/2, 5879/245), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 1/182, 0, 580/91), (0, 1/91, 0, 1160/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/406, 0, 853/203), (0, 1/203, 0, 1706/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/826, 14/59, 23848/413), (0, 1/413, 28/59, 23329/413), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 33/2), (0, 1/462, 49/66, 7153/231), (0, 0, 1, 1), (0, 0, 0, 33)]
[(1/2, 1/826, 0, 2645/413), (0, 1/413, 0, 5290/413), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 692/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/70, 0, 104/35), (0, 1/35, 0, 33/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/742, 0, 12830/371), (0, 1/371, 0, 5997/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/2, 5970/217), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 853/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/798, 26/57, 21433/399), (0, 1/399, 47/114, 27877/798), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 1/98, 0, 48/49), (0, 1/49, 0, 96/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/574, 0, 10555/287), (0, 1/287, 0, 9343/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/476, 101/68, 1606/119), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/70, 0, 146/35), (0, 1/35, 0, 117/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/350, 0, 2946/175), (0, 1/175, 0, 1517/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/798, 47/114, 30203/798), (0, 1/399, 37/114, 5743/798), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/826, 16/59, 17863/413), (0, 1/413, 5/118, 39651/826), (0, 0, 1/2, 77/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 2946/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/910, 0, 8546/455), (0, 1/455, 0, 17092/455), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 895/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 3352/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/14, 0, 6/7), (0, 1/7, 0, 5/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 104/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 146/35), (0, 0, 1, 0), (0, 0, 0, 5)]
