[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 521/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 487/136, 33/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 77/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 61/24, 1323/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7397/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2949/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 137/2), (0, 1/332, 45/166, 6321/332), (0, 0, 1, 54), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 33/134, 8497/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7681/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 89/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7081/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 645/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 11/26, 1881/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 113/2), (0, 1/296, 35/148, 14505/296), (0, 0, 1, 39), (0, 0, 0, 74)]
