[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2497/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 37/42, 9313/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 393/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 529/98, 43/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 973/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 4489/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1573/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 277/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 31/88, 3457/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 209/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 173/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3677/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 7121/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 85/122, 12585/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7761/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 73/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 13/112, 4217/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1717/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3873/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2221/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1289/116), (0, 0, 1, 0), (0, 0, 0, 29)]
