[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6113/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 645/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 8081/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 449/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 17/76, 3265/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 125/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 6129/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8317/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 7345/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 21/74, 4889/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 413/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2489/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1801/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 73/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 29/76, 2937/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 59/94, 7217/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 2305/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 79/100, 9969/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 161/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2557/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 35/74, 865/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2117/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2593/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 469/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 131/70, 23/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5305/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1457/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 3113/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3649/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 17/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 47/74, 5437/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1189/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1385/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2161/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 59/70, 1941/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 217/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 449/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2213/108), (0, 0, 1, 0), (0, 0, 0, 27)]
