[(1/2, 1/3162, 7/51, 40918/1581), (0, 1/1581, 14/51, 1205/1581), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/3286, 20/53, 78583/1643), (0, 1/1643, 27/106, 72811/3286), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 0, 1/8, 185/8), (0, 1/744, 13/96, 59659/2976), (0, 0, 1/4, 185/4), (0, 0, 0, 48)]
[(1/2, 1/2914, 0, 24922/1457), (0, 1/1457, 0, 49844/1457), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/62, 0, 29/31), (0, 1/31, 0, 27/31), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/62, 1/2, 29/31), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 71/8), (0, 1/744, 5/96, 128045/2976), (0, 0, 1/4, 71/4), (0, 0, 0, 48)]
[(1/2, 0, 0, 21/2), (0, 1/1302, 29/42, 4555/651), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/2418, 271/78, 541/186), (0, 1/1209, 35/78, 59/186), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1674, 7/54, 17759/1674), (0, 1/837, 1/108, 25001/3348), (0, 0, 1/4, 55/4), (0, 0, 0, 54)]
[(1/2, 1/1674, 2/27, 10724/837), (0, 1/837, 4/27, 21448/837), (0, 0, 1/4, 113/4), (0, 0, 0, 54)]
[(1/2, 0, 1/8, 313/8), (0, 1/868, 17/112, 142119/3472), (0, 0, 1/4, 89/4), (0, 0, 0, 56)]
[(1/2, 1/1922, 0, 11158/961), (0, 1/961, 0, 22316/961), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/4030, 3/65, 12212/2015), (0, 1/2015, 6/65, 24424/2015), (0, 0, 1/2, 41/2), (0, 0, 0, 65)]
[(1/2, 0, 1/8, 71/8), (0, 1/682, 13/88, 26613/2728), (0, 0, 1/4, 71/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 7/8), (0, 1/558, 5/72, 27853/2232), (0, 0, 1/4, 7/4), (0, 0, 0, 36)]
[(1/2, 1/682, 1/44, 1945/1364), (0, 1/341, 1/22, 1945/682), (0, 0, 1/4, 39/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 7/8), (0, 1/496, 15/64, 6215/1984), (0, 0, 1/4, 7/4), (0, 0, 0, 32)]
[(1/2, 0, 1/8, 39/8), (0, 1/310, 1/40, 10121/1240), (0, 0, 1/4, 39/4), (0, 0, 0, 20)]
[(1/2, 1/1302, 5/84, 643/2604), (0, 1/651, 5/42, 643/1302), (0, 0, 1/4, 145/4), (0, 0, 0, 42)]
[(1/2, 1/558, 5/36, 5107/1116), (0, 1/279, 1/36, 9935/1116), (0, 0, 1/4, 1/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 17/2), (0, 1/1054, 3/34, 4710/527), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 71/8), (0, 1/248, 5/32, 1069/992), (0, 0, 1/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/3906, 83/63, 1222/279), (0, 1/1953, 166/63, 2444/279), (0, 0, 7/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1178, 15/38, 2135/1178), (0, 1/589, 11/38, 11927/1178), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 4, 1/2), (0, 1/1488, 103/48, 449/186), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/1674, 8/27, 14041/837), (0, 1/837, 5/54, 40261/1674), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 1/8, 7/8), (0, 1/186, 5/24, 1069/744), (0, 0, 1/4, 7/4), (0, 0, 0, 12)]
[(1/2, 1/310, 1/10, 1019/310), (0, 1/155, 1/5, 1019/155), (0, 0, 1/4, 1/4), (0, 0, 0, 10)]
[(1/2, 1/1302, 1/42, 23153/1302), (0, 1/651, 1/21, 23153/651), (0, 0, 1/4, 103/4), (0, 0, 0, 42)]
[(1/2, 1/1178, 5/38, 40761/1178), (0, 1/589, 1/76, 64681/2356), (0, 0, 1/4, 15/4), (0, 0, 0, 38)]
[(1/2, 1/3534, 4/57, 85961/1767), (0, 1/1767, 8/57, 71203/1767), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/2418, 31/78, 32453/2418), (0, 1/1209, 23/78, 34681/2418), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/3162, 23/51, 32920/1581), (0, 1/1581, 41/102, 139585/3162), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/1674, 2/27, 10724/837), (0, 1/837, 4/27, 21448/837), (0, 0, 1/4, 167/4), (0, 0, 0, 54)]
