[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1681/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 77/104, 4309/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 15/104, 4509/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 313/100, 121/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1789/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 525/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 99/104, 6005/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 81/82, 2785/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 641/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4817/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 69/86, 2077/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2585/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 53/82, 2189/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3193/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 85/86, 3837/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2605/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8969/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 99/100, 981/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1153/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 6973/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 193/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 91/100, 7701/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1537/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 489/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 85/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 53/76, 3973/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 317/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3161/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 47/104, 5981/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 29/76, 4533/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1013/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 569/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 157/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3561/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 385/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4653/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 79/86, 6233/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 2077/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 115/124, 13077/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5897/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 37/100, 337/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 169/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3229/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5933/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1617/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2017/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 25/82, 5029/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1609/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 381/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 163/80, 113/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 41/58, 473/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 4589/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 59/106, 7177/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 2833/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 493/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 21/80, 4741/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 5/88, 2789/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 29/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 929/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 51/70, 1181/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 3221/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 1109/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 4129/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 5537/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 61/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3901/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 23/40, 421/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 2221/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 73/104, 2861/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 3229/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 9/88, 749/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 5/86, 6705/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 6829/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 4493/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 1357/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 337/80, 57/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 11/68, 789/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 4453/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 137/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1429/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 33/74, 4225/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 1089/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 19/70, 821/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 57/88, 7501/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 673/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 2981/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 17/58, 3297/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 3/74, 4393/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 997/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 493/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 21/50, 2009/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 43/46, 1721/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 49/80, 5981/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 41/62, 3293/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 39/74, 3373/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 55/74, 597/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 137/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 43/74, 441/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1501/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 2085/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 31/80, 4221/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 1117/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 781/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 31/74, 145/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 45/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 117/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 2997/112), (0, 0, 1, 25), (0, 0, 0, 28)]
