[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8325/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1005/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10249/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 65/126, 59/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2357/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1201/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 21/118, 3301/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 41/24, 83/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1445/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 27/104, 2313/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 71/100, 2513/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 89/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 95/116, 3505/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 13917/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 893/126, 193/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/320, 19/32, 17601/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 85/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7373/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 481/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2001/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 10105/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 689/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6449/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6469/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 373/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1049/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 73/106, 10549/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 45/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 477/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 33/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 79/132, 1723/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 47/98, 7065/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 7/138, 835/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 7/22, 10801/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 641/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3721/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7901/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11701/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 61/112, 5721/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2693/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 79/142, 5417/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10385/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1749/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4929/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 191/96, 811/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 263/114, 579/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 157/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 489/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 53/88, 5609/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 79/42, 115/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 9/98, 1269/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 331/114, 1391/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 79/94, 5361/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 117/118, 1477/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 227/84, 691/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 35/76, 3849/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 23/98, 1993/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 31/80, 4673/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 3201/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 31/50, 677/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 61/88, 6297/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 79/86, 3269/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 79/84, 507/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 809/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 67/92, 777/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 47/62, 281/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 89/100, 97/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 51/82, 2413/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 191/84, 123/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 77/86, 5185/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 223/96, 491/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 29/120, 179/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 401/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 87/94, 2181/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 23/82, 6549/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 9/88, 5105/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 99/106, 4749/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 119/90, 191/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 173/78, 67/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 249/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 1833/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 3/62, 349/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 27/92, 921/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 151/90, 719/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 1705/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 11/70, 3697/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 5401/160), (0, 0, 1, 5), (0, 0, 0, 40)]
