[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8645/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 281/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 361/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 769/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 777/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 43/124, 6993/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 359/120, 1427/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 345/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 249/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6973/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 7/20, 17161/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 9541/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 381/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/368, 11/184, 13457/368), (0, 0, 1, 29), (0, 0, 0, 92)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1657/120, 55/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3125/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 809/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 37/104, 9969/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1677/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 35/138, 283/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 9/2), (0, 1/300, 757/150, 67/20), (0, 0, 15, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 25/104, 10745/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4841/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 31/100, 4601/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 26645/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 507/110, 177/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 10697/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 107/100, 77/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 111/146, 8329/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2041/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1321/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 57/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 55/134, 2053/268), (0, 0, 1, 33), (0, 0, 0, 67)]
