[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 43061/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 19/140, 12193/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11689/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3001/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/376, 61/188, 24241/376), (0, 0, 1, 91), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 133/2), (0, 1/376, 79/188, 18569/376), (0, 0, 1, 39), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 87/136, 14169/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 18561/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2489/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 25/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3665/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/328, 151/164, 23945/328), (0, 0, 1, 13), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 889/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 103/142, 5565/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6169/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1525/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 105/2), (0, 1/332, 117/166, 13037/332), (0, 0, 1, 22), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4361/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 89/2), (0, 1/332, 35/166, 7893/332), (0, 0, 1, 6), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9761/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 57/134, 1913/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3461/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7789/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 17861/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3857/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 361/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1705/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 83/142, 69/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 7/20, 10937/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 97/124, 13193/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 725/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 13/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 13/14, 5333/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 19/2), (0, 1/364, 97/182, 571/52), (0, 0, 7, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 661/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 589/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 553/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 37921/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 553/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3489/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 7861/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6853/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 65/128, 10601/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 13/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/360, 13/60, 32377/360), (0, 0, 1, 33), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 169/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 37/128, 15665/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 2669/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 41/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 653/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 21/44, 5657/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 149/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14269/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 77/148, 6385/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 697/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 101/122, 4397/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2589/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7029/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1345/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11789/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 117/2), (0, 1/340, 61/170, 25777/340), (0, 0, 1, 32), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5801/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1805/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/324, 17/18, 1633/324), (0, 0, 1, 63), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 5/122, 69/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8761/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 73/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/464, 73/232, 36441/464), (0, 0, 1, 23), (0, 0, 0, 116)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 697/76), (0, 0, 1, 0), (0, 0, 0, 19)]
