[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1145/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 2457/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 45/58, 1977/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 429/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2957/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 221/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 229/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 49/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 49/86, 2945/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 669/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 33/62, 637/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 2353/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 85/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 1/58, 1489/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 1881/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2345/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 1929/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 121/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 3081/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 981/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1061/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2029/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 51/58, 2289/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2921/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 77/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 521/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 31/86, 1705/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 5/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 23/58, 1277/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 529/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 189/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 2001/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 31/58, 2877/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1049/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 77/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 35/74, 173/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 53/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 329/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1157/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1105/76), (0, 0, 1, 0), (0, 0, 0, 19)]
