[(1/2, 1/546, 16/39, 2575/273), (0, 1/273, 25/78, 4021/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/182, 0, 629/91), (0, 1/91, 0, 75/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/518, 0, 5074/259), (0, 1/259, 0, 565/259), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/658, 23/94, 29755/658), (0, 1/329, 23/47, 14292/329), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/602, 25/86, 8853/602), (0, 1/301, 7/86, 16201/602), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 1/490, 0, 4444/245), (0, 1/245, 0, 313/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 265/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 6/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 328/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 2792/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/518, 0, 8616/259), (0, 1/259, 0, 7649/259), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/602, 0, 12690/301), (0, 1/301, 0, 12437/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/490, 0, 7531/245), (0, 1/245, 0, 6487/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 300/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/336, 49/48, 311/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 69/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/266, 0, 2134/133), (0, 1/133, 0, 1741/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/602, 10/43, 8623/301), (0, 1/301, 20/43, 4303/301), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/98, 0, 328/49), (0, 1/49, 0, 313/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/266, 0, 1476/133), (0, 1/133, 0, 425/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 461/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/70, 0, 69/35), (0, 1/35, 0, 138/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 629/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/602, 0, 9498/301), (0, 1/301, 0, 6053/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/322, 0, 3051/161), (0, 1/161, 0, 2399/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/574, 0, 7839/287), (0, 1/287, 0, 3911/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 1476/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/714, 29/102, 18121/714), (0, 1/357, 7/102, 1613/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 216/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/350, 0, 3856/175), (0, 1/175, 0, 3337/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/154, 0, 461/77), (0, 1/77, 0, 75/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/322, 0, 2239/161), (0, 1/161, 0, 775/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/14, 0, 6/7), (0, 1/7, 0, 5/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2785/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/406, 0, 601/203), (0, 1/203, 0, 1202/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 6/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/154, 0, 265/77), (0, 1/77, 0, 530/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/658, 0, 1462/329), (0, 1/329, 0, 2924/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 3/2), (0, 1/336, 311/48, 55/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/70, 0, 6/35), (0, 1/35, 0, 12/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/406, 0, 3604/203), (0, 1/203, 0, 1321/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/182, 0, 216/91), (0, 1/91, 0, 432/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/350, 0, 4269/175), (0, 1/175, 0, 4163/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/546, 17/39, 10177/273), (0, 1/273, 29/78, 1123/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/658, 0, 5165/329), (0, 1/329, 0, 10330/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/658, 556/47, 4/7), (0, 1/329, 15/94, 9/14), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
