[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 729/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 721/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 749/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1145/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 589/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 589/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 11/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 1201/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 71/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 1753/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1417/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 13/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 805/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 473/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 11/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 45/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 117/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 103/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 269/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 997/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 373/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 197/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 193/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 925/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 329/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1061/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 533/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 53/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 245/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 61/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 53/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 933/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 277/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 341/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 17/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 129/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 29/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 737/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 461/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 117/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 253/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 1013/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 317/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 413/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 389/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 301/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 61/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 189/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 373/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 345/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 11/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 1453/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
